


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140226-112255 - 10.67.29.180 - moshell 10.0g - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140226-11:22:55 10.67.29.180 10.0g  stopfile=/tmp/14310
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    594216 (634269)
Sessions running:             836577 (821456)
Throughput sent (kbps):     25653083 (26958684)
.          recv (kbps):     25745533
Packets sent per sec :       6292668
Packets recv per sec :       4321731
Packet disturbances:                   Current                     Total
.  Packets received:                1283178326               27571735943
.              Lost:                    351819                   1617082 (# of times)
.      Lost packets:                1532.74253                 339.63502 (ppm)
.      Out of order:                       233                      7813 (# of times)
. Out of order pkts:                  28.28134                 365.05790 (ppm)
Disturbances:                             3404

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
2051   784    770    568    588    21702   22952   1296837              642955                  lsp2OutOfService...
2052   783    769    566    583    21804   22922   1302992              645523                  lsp2OutOfService...
2053   784    770    560    579    21683   22952   1295800              642847                  lsp2OutOfService...
2054   784    769    555    574    21694   22922   1296485              642469                  lsp2OutOfService...
2055   783    769    556    570    21922   22922   1308558              647685                  lsp2OutOfService...
2056   782    769    551    566    21884   22922   1306233              646669                  lsp2OutOfService...
2057   784    769    547    562    21873   22922   1305682              646093                  lsp2OutOfService...
2058   784    770    540    558    21729   22952   1297078              642210                  lsp2OutOfService...
2059   783    770    540    554    21891   22952   1306812              646556                  lsp2OutOfService...
2060   784    769    630    647    21939   22922   1309672              647984                  lsp2OutOfService...
2061   784    769    620    641    21763   22922   1301192              644751                  lsp2OutOfService...
2062   783    769    620    636    21937   22922   1308838              648176                  lsp2OutOfService...
2063   784    769    613    631    21859   22922   1304260              646233                  lsp2OutOfService...
2064   784    769    610    626    21941   22922   1309274              648400                  lsp2OutOfService...
2065   785    770    601    621    21768   22952   1298923              643590                  lsp2OutOfService...
2066   783    770    598    616    21862   22952   1304593              645916                  lsp2OutOfService...
2067   783    769    594    611    21894   22922   1308843              647788                  lsp2OutOfService...
2068   784    769    587    606    21768   22922   1298482              643010                  lsp2OutOfService...
2069   783    769    586    601    21923   22922   1307752              647074                  lsp2OutOfService...
2070   784    770    581    597    21900   22952   1306578              646559                  lsp2OutOfService...
2071   784    769    576    592    21881   22922   1305394              646091                  lsp2OutOfService...
2072   783    770    571    588    21817   22952   1301574              644256                  lsp2OutOfService...
2073   783    769    569    583    21920   22922   1310492              648534                  lsp2OutOfService...
2074   784    770    562    579    21793   22952   1300557              644576                  lsp2OutOfService...
2075   782    769    558    574    21787   22922   1300710              644678                  lsp2OutOfService...
2076   782    769    557    570    21957   22922   1310676              648852                  lsp2OutOfService...
2077   783    769    551    566    21843   22922   1303931              646015                  lsp2OutOfService...
2078   783    769    550    562    21972   22922   1311733              649644                  lsp2OutOfService...
2079   784    770    539    558    21645   22952   1295119              641659                  lsp2OutOfService...
2080   782    770    538    554    21805   22952   1304290              645607                  lsp2OutOfService...
2081   785    769    628    647    21894   22922   1309638              648106                  lsp2OutOfService...
2082   784    769    618    641    21701   22922   1298175              642867                  lsp2OutOfService...
2083   783    769    617    636    21830   22922   1305860              646615                  lsp2OutOfService...
2084   784    769    611    631    21805   22922   1304412              645861                  lsp2OutOfService...
2085   784    769    608    626    21890   22922   1308987              648195                  lsp2OutOfService...
2086   784    770    602    621    21812   22952   1302459              645020                  lsp2OutOfService...
2087   784    770    599    616    21900   22952   1307849              647207                  lsp2OutOfService...
2088   783    769    592    611    21799   22922   1302154              645210                  lsp2OutOfService...
2089   784    769    587    606    21785   22922   1301384              644492                  lsp2OutOfService...
2090   783    769    585    601    21894   22922   1308131              647274                  lsp2OutOfService...
2091   783    770    577    597    21746   22952   1299593              643513                  lsp2OutOfService...
2092   782    769    576    592    21886   22922   1305832              646297                  lsp2OutOfService...
2093   783    770    571    588    21820   22952   1302052              644682                  lsp2OutOfService...
2094   783    769    567    583    21864   22922   1304518              645728                  lsp2OutOfService...
2095   784    770    561    579    21766   22952   1298829              643073                  lsp2OutOfService...
2096   781    769    557    574    21759   22922   1298460              643314                  lsp2OutOfService...
2097   782    769    553    570    21785   22922   1303216              645172                  lsp2OutOfService...
2098   782    769    549    566    21754   22922   1299282              643614                  lsp2OutOfService...
2099   783    769    546    562    21838   22922   1304672              646126                  lsp2OutOfService...
2100   782    770    543    558    21832   22952   1304255              646125                  lsp2OutOfService...
2101   783    770    540    554    21893   22952   1307947              647644                  lsp2OutOfService...
2102   785    769    625    647    21723   22922   1297813              644374                  lsp2OutOfService...
2103   784    769    619    641    21710   22922   1297944              642912                  lsp2OutOfService...
2104   785    769    618    636    21861   22922   1304206              645490                  lsp2OutOfService...
2105   785    769    613    631    21886   22922   1305707              646127                  lsp2OutOfService...
2106   784    769    608    626    21867   22922   1304715              645709                  lsp2OutOfService...
2107   784    770    606    621    21988   22952   1311837              649307                  lsp2OutOfService...
2108   784    770    598    616    21862   22952   1304447              646129                  lsp2OutOfService...
2109   783    769    591    611    21765   22922   1301984              645079                  lsp2OutOfService...
2110   784    769    589    606    21868   22922   1306077              646931                  lsp2OutOfService...
2111   782    769    586    601    21942   22922   1310545              648787                  lsp2OutOfService...
2112   784    770    579    597    21798   22952   1301944              645135                  lsp2OutOfService...
2113   783    769    578    592    21946   22922   1310844              648813                  lsp2OutOfService...
2114   783    770    571    588    21839   22952   1304573              645834                  lsp2OutOfService...
2115   782    769    567    583    21835   22922   1305427              646220                  lsp2OutOfService...
2116   782    770    562    579    21816   22952   1301627              644444                  lsp2OutOfService...
2117   782    769    557    574    21764   22922   1298510              643133                  lsp2OutOfService...
2118   783    769    556    570    21890   22922   1306054              646281                  lsp2OutOfService...
2119   784    769    549    566    21778   22922   1299377              643343                  lsp2OutOfService...
2120   782    769    548    562    21900   22922   1306699              646845                  lsp2OutOfService...
1201   781    768    542    557    21828   22892   1304643              645257                  lsp2OutOfService...
1202   781    768    537    553    21751   22892   1301554              644342                  lsp2OutOfService...
1203   784    768    626    646    21821   22892   1305731              646196                  lsp2OutOfService...
1204   784    769    620    641    21728   22922   1296094              643145                  lsp2OutOfService...
1205   783    769    618    636    21868   22922   1304415              645622                  lsp2OutOfService...
1206   783    768    613    630    21859   22892   1303888              645610                  lsp2OutOfService...
1207   784    768    604    625    21708   22892   1297521              642894                  lsp2OutOfService...
1208   784    768    603    620    21858   22892   1304253              645741                  lsp2OutOfService...
1209   783    768    599    615    21893   22892   1306708              646733                  lsp2OutOfService...
1210   783    768    590    610    21723   22892   1296491              642378                  lsp2OutOfService...
1211   784    769    590    606    21909   22922   1307690              646983                  lsp2OutOfService...
1212   783    769    582    601    21738   22922   1297689              642243                  lsp2OutOfService...
1213   784    768    577    596    21750   22892   1301505              644241                  lsp2OutOfService...
1214   784    769    571    592    21664   22922   1296307              642198                  lsp2OutOfService...
1215   782    768    569    587    21745   22892   1301159              643993                  lsp2OutOfService...
1216   784    769    563    583    21658   22922   1295961              642348                  lsp2OutOfService...
1217   782    768    562    578    21819   22892   1305600              646034                  lsp2OutOfService...
1218   783    769    554    574    21641   22922   1294934              641313                  lsp2OutOfService...
1219   783    769    552    570    21723   22922   1299027              643029                  lsp2OutOfService...
1220   783    769    553    566    21934   22922   1309620              647635                  lsp2OutOfService...
1221   782    769    546    562    21803   22922   1301955              644116                  lsp2OutOfService...
1222   782    768    544    557    21894   22892   1307432              646615                  lsp2OutOfService...
1223   782    768    536    553    21714   22892   1296721              641915                  lsp2OutOfService...
1224   783    768    627    646    21824   22892   1303354              644930                  lsp2OutOfService...
1225   784    769    620    641    21772   22922   1301760              644383                  lsp2OutOfService...
1226   785    769    620    636    21942   22922   1309248              647779                  lsp2OutOfService...
1227   785    768    614    630    21895   22892   1306711              646968                  lsp2OutOfService...
1228   784    768    605    625    21742   22892   1297460              642678                  lsp2OutOfService...
1229   782    768    602    620    21820   22892   1302078              644583                  lsp2OutOfService...
1230   782    768    600    615    21930   22892   1308705              647477                  lsp2OutOfService...
1231   784    768    590    610    21719   22892   1298936              643054                  lsp2OutOfService...
1232   784    769    588    606    21821   22922   1305419              646038                  lsp2OutOfService...
1233   783    769    580    601    21650   22922   1295299              641840                  lsp2OutOfService...
1234   783    768    576    596    21708   22892   1298759              642835                  lsp2OutOfService...
1235   783    769    574    592    21765   22922   1302218              644643                  lsp2OutOfService...
1236   783    768    569    587    21748   22892   1301203              644160                  lsp2OutOfService...
1237   783    769    563    583    21653   22922   1294970              641911                  lsp2OutOfService...
1238   783    768    560    578    21735   22892   1300433              643951                  lsp2OutOfService...
1239   782    769    555    574    21673   22922   1296770              642434                  lsp2OutOfService...
1240   782    769    554    570    21841   22922   1306807              646677                  lsp2OutOfService...
1241   782    769    546    566    21638   22922   1294652              641494                  lsp2OutOfService...
1242   783    769    545    562    21758   22922   1301887              644715                  lsp2OutOfService...
1243   782    768    541    557    21775   22892   1302257              644324                  lsp2OutOfService...
1244   780    768    536    553    21723   22892   1296818              641851                  lsp2OutOfService...
1245   784    768    627    646    21831   22892   1303372              644729                  lsp2OutOfService...
1246   784    769    624    641    21921   22922   1308735              647225                  lsp2OutOfService...
1247   784    769    615    636    21760   22922   1299186              643182                  lsp2OutOfService...
1248   782    768    609    630    21723   22892   1297205              642378                  lsp2OutOfService...
1249   783    768    604    625    21719   22892   1297780              642512                  lsp2OutOfService...
1250   782    768    604    620    21910   22892   1307103              646604                  lsp2OutOfService...
1251   783    768    600    615    21943   22892   1309088              647759                  lsp2OutOfService...
1252   782    768    591    610    21737   22892   1296819              642342                  lsp2OutOfService...
1253   783    769    591    606    21927   22922   1308150              647198                  lsp2OutOfService...
1254   783    769    583    601    21800   22922   1300609              643816                  lsp2OutOfService...
1255   782    768    577    596    21717   22892   1299306              643099                  lsp2OutOfService...
1256   783    769    576    592    21885   22922   1307488              646802                  lsp2OutOfService...
1257   784    768    567    587    21676   22892   1295154              641123                  lsp2OutOfService...
1258   785    769    567    583    21835   22922   1304655              645396                  lsp2OutOfService...
1259   782    768    559    578    21683   22892   1295638              641366                  lsp2OutOfService...
1260   782    769    558    574    21818   22922   1303726              645125                  lsp2OutOfService...
1261   784    769    553    570    21778   22922   1301574              644489                  lsp2OutOfService...
1262   784    769    550    566    21788   22922   1300038              644112                  lsp2OutOfService...
1263   784    769    547    562    21856   22922   1304269              645645                  lsp2OutOfService...
1264   782    768    539    557    21652   22892   1292059              640479                  lsp2OutOfService...
1265   782    768    538    553    21774   22892   1299369              643228                  lsp2OutOfService...
1266   784    768    629    646    21923   22892   1308295              647392                  lsp2OutOfService...
1267   784    769    623    641    21878   22922   1309091              647342                  lsp2OutOfService...
1268   784    769    617    636    21829   22922   1304417              645327                  lsp2OutOfService...
1269   783    768    611    630    21789   22892   1302215              644298                  lsp2OutOfService...
1270   784    768    607    625    21834   22892   1304932              645518                  lsp2OutOfService...
1271   783    768    599    620    21695   22892   1296484              641819                  lsp2OutOfService...
1272   784    768    596    615    21784   22892   1301914              644175                  lsp2OutOfService...
1273   783    768    590    610    21731   22892   1299239              643179                  lsp2OutOfService...
1274   785    769    590    606    21922   22922   1308331              647228                  lsp2OutOfService...
1275   783    769    581    601    21732   22922   1297558              642620                  lsp2OutOfService...
1276   783    768    580    596    21841   22892   1304011              645468                  lsp2OutOfService...
1277   784    769    573    592    21740   22922   1298002              642518                  lsp2OutOfService...
1278   783    768    571    587    21829   22892   1303358              644963                  lsp2OutOfService...
1279   783    769    566    583    21823   22922   1304997              645939                  lsp2OutOfService...
1280   782    768    559    578    21679   22892   1294449              641165                  lsp2OutOfService...
1281   783    769    558    574    21820   22922   1303096              644845                  lsp2OutOfService...
1282   783    769    552    570    21713   22922   1296805              641779                  lsp2OutOfService...
1283   784    769    552    566    21889   22922   1307332              646363                  lsp2OutOfService...
1284   782    769    543    562    21688   22922   1295545              641244                  lsp2OutOfService...
1285   782    768    539    557    21671   22892   1295348              641158                  lsp2OutOfService...
1286   782    768    539    553    21823   22892   1302282              644146                  lsp2OutOfService...
1287   785    768    630    646    21955   22892   1310439              648200                  lsp2OutOfService...
1288   785    769    620    641    21768   22922   1299293              643002                  lsp2OutOfService...
1289   784    769    619    636    21915   22922   1308069              647113                  lsp2OutOfService...
1290   784    768    614    630    21931   22892   1309113              647821                  lsp2OutOfService...
1291   783    768    609    625    21903   22892   1306709              646201                  lsp2OutOfService...
1292   783    768    599    620    21688   22892   1297311              642159                  lsp2OutOfService...
1293   784    768    597    615    21800   22892   1304080              645344                  lsp2OutOfService...
1294   783    768    593    610    21870   22892   1308229              646870                  lsp2OutOfService...
1295   784    769    586    606    21745   22922   1300764              643696                  lsp2OutOfService...
1296   784    769    585    601    21895   22922   1309759              647829                  lsp2OutOfService...
1297   784    768    578    596    21793   22892   1303920              645535                  lsp2OutOfService...
1298   784    769    571    592    21681   22922   1296672              642624                  lsp2OutOfService...
1299   782    768    570    587    21795   22892   1303491              645448                  lsp2OutOfService...
1300   784    769    565    583    21750   22922   1300886              644383                  lsp2OutOfService...
1301   782    768    561    578    21790   22892   1303301              645578                  lsp2OutOfService...
1302   782    769    554    574    21635   22922   1294065              641700                  lsp2OutOfService...
1303   784    769    550    570    21640   22922   1294875              641026                  lsp2OutOfService...
1304   785    769    550    566    21805   22922   1304283              645536                  lsp2OutOfService...
1305   783    769    543    562    21680   22922   1296905              642298                  lsp2OutOfService...
1306   782    768    541    557    21763   22892   1301849              644639                  lsp2OutOfService...
1307   783    768    534    553    21604   22892   1292336              640248                  lsp2OutOfService...
1308   785    768    624    646    21738   22892   1300450              644070                  lsp2OutOfService...
1309   785    769    620    641    21781   22922   1302001              644814                  lsp2OutOfService...
1310   786    769    618    636    21900   22922   1307042              647192                  lsp2OutOfService...
1311   784    768    613    630    21884   22892   1306180              646767                  lsp2OutOfService...
1312   784    768    604    625    21724   22892   1296739              642607                  lsp2OutOfService...
1313   784    768    602    620    21816   22892   1302278              644824                  lsp2OutOfService...
1314   784    768    599    615    21888   22892   1306779              647016                  lsp2OutOfService...
