


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
1024   457    449    344    343    13380   13383   1062079              530393                  curEdiPPM(937.041024)>defPPM(1)
1025   457    448    331    340    12803   13353   1017998              507732                  lsp2OutOfService...
1026   457    449    330    338    12858   13383   1019451              508630                  lsp2OutOfService...
1027   456    448    336    335    13383   13353   1060946              529838                  curEdiPPM(1030.503663)>defPPM(1)
1028   457    449    334    333    13405   13383   1062678              530522                  curEdiPPM(1034.829847)>defPPM(1)
1029   456    448    323    330    12831   13353   1017271              507574                  lsp2OutOfService...
1030   457    449    321    328    12850   13383   1018671              508166                  lsp2OutOfService...
1031   458    449    326    326    13366   13383   1063419              531016                  curEdiPPM(930.292119)>defPPM(1)
1032   456    448    323    323    13345   13353   1061036              530005                  curEdiPPM(933.953453)>defPPM(1)
1033   459    449    369    378    12878   13383   1021988              510098                  lsp2OutOfService...
1034   457    448    365    374    12840   13353   1019540              508847                  lsp2OutOfService...
1035   457    448    372    371    13351   13353   1060890              529891                  curEdiPPM(930.380022)>defPPM(1)
1036   457    448    368    368    13347   13353   1061189              530040                  curEdiPPM(932.005132)>defPPM(1)
1037   457    448    355    365    12810   13353   1019410              508757                  lsp2OutOfService...
1038   457    448    353    362    12829   13353   1019289              508595                  lsp2OutOfService...
1039   456    448    360    359    13363   13353   1060605              529769                  curEdiPPM(1023.087421)>defPPM(1)
1040   457    449    358    357    13382   13383   1063079              530979                  curEdiPPM(1028.289254)>defPPM(1)
1041   458    449    345    354    12841   13383   1020461              509125                  lsp2OutOfService...
1042   458    449    342    351    12824   13383   1019359              508758                  lsp2OutOfService...
1043   458    448    348    348    13335   13353   1061158              529859                  curEdiPPM(949.309156)>defPPM(1)
1044   459    449    346    346    13377   13383   1063347              530943                  curEdiPPM(939.837233)>defPPM(1)
1045   457    449    335    343    12850   13383   1019347              508687                  lsp2OutOfService...
1046   457    448    332    340    12828   13353   1018108              507914                  lsp2OutOfService...
1047   457    449    339    338    13378   13383   1062634              530802                  curEdiPPM(943.854771)>defPPM(1)
1048   456    448    336    335    13351   13353   1061148              529903                  curEdiPPM(937.907504)>defPPM(1)
1049   458    449    325    333    12814   13383   1019073              508526                  lsp2OutOfService...
1050   457    448    323    330    12825   13353   1017159              507618                  lsp2OutOfService...
1051   457    449    329    328    13393   13383   1061975              530456                  curEdiPPM(1016.106897)>defPPM(1)
1052   457    449    327    326    13404   13383   1063227              531096                  curEdiPPM(1026.179824)>defPPM(1)
1053   457    448    316    323    12822   13353   1017133              507623                  lsp2OutOfService...
1054   458    449    369    378    12883   13383   1022009              509978                  lsp2OutOfService...
1055   457    448    374    374    13331   13353   1060937              529845                  curEdiPPM(943.672206)>defPPM(1)
1056   457    448    371    371    13348   13353   1061096              529987                  curEdiPPM(928.324657)>defPPM(1)
1057   458    448    359    368    12850   13353   1019944              508944                  lsp2OutOfService...
1058   457    448    356    365    12850   13353   1019689              508778                  lsp2OutOfService...
1059   457    448    362    362    13349   13353   1061102              529835                  curEdiPPM(938.027877)>defPPM(1)
1060   457    448    359    359    13344   13353   1060733              529628                  curEdiPPM(936.506378)>defPPM(1)
1061   457    449    348    357    12831   13383   1020947              509402                  lsp2OutOfService...
1062   458    449    346    354    12863   13383   1020439              509055                  lsp2OutOfService...
1063   457    449    352    351    13363   13383   1061846              530217                  curEdiPPM(1035.425118)>defPPM(1)
1064   457    448    349    348    13354   13353   1061202              529798                  curEdiPPM(1030.581467)>defPPM(1)
1065   457    449    337    346    12843   13383   1020620              509071                  lsp2OutOfService...
1066   456    449    335    343    12825   13383   1019367              508605                  lsp2OutOfService...
1067   457    448    340    340    13336   13353   1060893              529754                  curEdiPPM(938.171302)>defPPM(1)
1068   459    449    339    338    13389   13383   1062514              530570                  curEdiPPM(931.074128)>defPPM(1)
1069   457    448    327    335    12833   13353   1017948              507969                  lsp2OutOfService...
1070   457    449    325    333    12838   13383   1019243              508570                  lsp2OutOfService...
1071   457    448    331    330    13368   13353   1060829              529719                  curEdiPPM(934.457703)>defPPM(1)
1072   457    449    329    328    13374   13383   1062238              530302                  curEdiPPM(929.658949)>defPPM(1)
1073   457    449    318    326    12815   13383   1019228              508658                  lsp2OutOfService...
1074   456    448    316    323    12825   13353   1017385              507457                  lsp2OutOfService...
1075   459    449    379    378    13408   13383   1063086              530848                  curEdiPPM(1024.775454)>defPPM(1)
1076   457    448    375    374    13375   13353   1060593              529683                  curEdiPPM(1023.253531)>defPPM(1)
1077   458    448    362    371    12851   13353   1019660              508706                  lsp2OutOfService...
1078   457    448    359    368    12851   13353   1019766              508709                  lsp2OutOfService...
1079   457    448    365    365    13345   13353   1061175              529923                  curEdiPPM(926.549706)>defPPM(1)
1080   458    448    363    362    13378   13353   1060951              529916                  curEdiPPM(941.658678)>defPPM(1)
1081   456    448    351    359    12849   13353   1018798              508400                  lsp2OutOfService...
1082   458    449    349    357    12880   13383   1021251              509517                  lsp2OutOfService...
1083   458    449    355    354    13401   13383   1062602              530768                  curEdiPPM(938.263045)>defPPM(1)
1084   458    449    352    351    13392   13383   1061925              530291                  curEdiPPM(931.563990)>defPPM(1)
1085   457    448    339    348    12806   13353   1018666              508156                  lsp2OutOfService...
1086   458    449    338    346    12860   13383   1020619              509028                  lsp2OutOfService...
1087   458    449    344    343    13389   13383   1062126              530350                  curEdiPPM(1027.623268)>defPPM(1)
1088   457    448    341    340    13367   13353   1060818              529650                  curEdiPPM(1027.093364)>defPPM(1)
1089   458    449    330    338    12842   13383   1019556              508668                  lsp2OutOfService...
1090   456    448    327    335    12820   13353   1018019              507890                  lsp2OutOfService...
1091   457    449    333    333    13362   13383   1062627              530528                  curEdiPPM(938.687496)>defPPM(1)
1092   456    448    331    330    13377   13353   1060780              529734                  curEdiPPM(934.431243)>defPPM(1)
1093   456    449    321    328    12844   13383   1018572              508279                  lsp2OutOfService...
1094   458    449    319    326    12855   13383   1019552              508664                  lsp2OutOfService...
1095   457    448    324    323    13378   13353   1061171              529929                  curEdiPPM(945.409668)>defPPM(1)
1096   458    449    379    378    13400   13383   1063062              530863                  curEdiPPM(939.978865)>defPPM(1)
1097   458    448    364    374    12819   13353   1019767              508665                  lsp2OutOfService...
1098   457    448    362    371    12855   13353   1019980              508714                  lsp2OutOfService...
1099   457    448    369    368    13381   13353   1061355              529942                  curEdiPPM(1032.188428)>defPPM(1)
1100   457    448    366    365    13376   13353   1061403              529862                  curEdiPPM(1032.344271)>defPPM(1)
1101   457    448    353    362    12833   13353   1019406              508539                  lsp2OutOfService...
1102   458    448    350    359    12825   13353   1018908              508231                  lsp2OutOfService...
1103   457    449    357    357    13372   13383   1063320              530924                  curEdiPPM(939.870867)>defPPM(1)
1104   458    449    355    354    13400   13383   1062537              530747                  curEdiPPM(943.952580)>defPPM(1)
1105   457    449    343    351    12859   13383   1019506              508744                  lsp2OutOfService...
1106   457    448    340    348    12846   13353   1018538              508359                  lsp2OutOfService...
1107   458    449    347    346    13408   13383   1063214              530931                  curEdiPPM(937.974991)>defPPM(1)
1108   458    449    344    343    13393   13383   1062068              530390                  curEdiPPM(942.702540)>defPPM(1)
1109   457    448    331    340    12795   13353   1018097              507834                  lsp2OutOfService...
1110   458    449    330    338    12828   13383   1019544              508728                  lsp2OutOfService...
1111   456    448    336    335    13379   13353   1061183              529805                  curEdiPPM(1036.230311)>defPPM(1)
1112   457    449    334    333    13397   13383   1062724              530593                  curEdiPPM(1030.922006)>defPPM(1)
1113   456    448    322    330    12809   13353   1017359              507677                  lsp2OutOfService...
1114   456    449    320    328    12822   13383   1018630              508207                  lsp2OutOfService...
1115   457    449    326    326    13367   13383   1063444              530993                  curEdiPPM(947.281791)>defPPM(1)
1116   457    448    324    323    13368   13353   1061229              529979                  curEdiPPM(947.207342)>defPPM(1)
1117   458    449    369    378    12892   13383   1022180              509929                  lsp2OutOfService...
1118   457    448    365    374    12854   13353   1019645              508749                  lsp2OutOfService...
1119   458    448    372    371    13357   13353   1061003              529774                  curEdiPPM(945.686274)>defPPM(1)
1120   456    448    369    368    13358   13353   1061219              530017                  curEdiPPM(935.819040)>defPPM(1)
2001   458    448    356    365    12820   13353   1019486              508736                  lsp2OutOfService...
2002   459    448    354    362    12852   13353   1019264              508558                  lsp2OutOfService...
2003   456    448    360    359    13380   13353   1060862              529768                  curEdiPPM(1053.291252)>defPPM(1)
2004   458    449    358    357    13410   13383   1063239              530945                  curEdiPPM(1050.956314)>defPPM(1)
2005   457    449    346    354    12868   13383   1020576              509213                  lsp2OutOfService...
2006   458    449    343    351    12857   13383   1019791              508718                  lsp2OutOfService...
2007   457    448    348    348    13341   13353   1061120              529998                  curEdiPPM(958.494183)>defPPM(1)
2008   458    449    347    346    13401   13383   1063080              531147                  curEdiPPM(960.186163)>defPPM(1)
2009   457    449    335    343    12857   13383   1019410              508556                  lsp2OutOfService...
2010   456    448    332    340    12838   13353   1018058              508012                  lsp2OutOfService...
2011   457    449    339    338    13392   13383   1062487              530647                  curEdiPPM(968.628863)>defPPM(1)
2012   457    448    336    335    13374   13353   1061032              529796                  curEdiPPM(955.084599)>defPPM(1)
2013   458    449    325    333    12820   13383   1019410              508510                  lsp2OutOfService...
2014   456    448    323    330    12834   13353   1017444              507564                  lsp2OutOfService...
2015   457    449    329    328    13402   13383   1062406              530458                  curEdiPPM(1044.380516)>defPPM(1)
2016   458    449    327    326    13414   13383   1063523              530987                  curEdiPPM(1047.106615)>defPPM(1)
2017   457    448    316    323    12834   13353   1017521              507565                  lsp2OutOfService...
2018   460    449    369    378    12894   13383   1022318              510029                  lsp2OutOfService...
2019   457    448    374    374    13336   13353   1060896              529967                  curEdiPPM(960.437159)>defPPM(1)
2020   456    448    372    371    13357   13353   1061104              529948                  curEdiPPM(952.923683)>defPPM(1)
2021   458    448    360    368    12859   13353   1019996              508892                  lsp2OutOfService...
2022   457    448    357    365    12850   13353   1019472              508711                  lsp2OutOfService...
2023   456    448    363    362    13371   13353   1061144              529994                  curEdiPPM(952.840976)>defPPM(1)
2024   457    448    360    359    13365   13353   1060846              529741                  curEdiPPM(966.510049)>defPPM(1)
2025   458    449    348    357    12843   13383   1021173              509495                  lsp2OutOfService...
2026   458    449    346    354    12872   13383   1020523              509158                  lsp2OutOfService...
2027   458    449    352    351    13395   13383   1061906              530309                  curEdiPPM(1039.016875)>defPPM(1)
2028   456    448    349    348    13385   13353   1061119              529968                  curEdiPPM(1052.893760)>defPPM(1)
2029   458    449    338    346    12873   13383   1020573              509161                  lsp2OutOfService...
2030   457    449    335    343    12859   13383   1019387              508537                  lsp2OutOfService...
2031   456    448    340    340    13333   13353   1060792              529907                  curEdiPPM(962.433031)>defPPM(1)
2032   457    449    338    338    13364   13383   1062523              530830                  curEdiPPM(951.340354)>defPPM(1)
2033   456    448    327    335    12826   13353   1017897              508054                  lsp2OutOfService...
2034   457    449    325    333    12833   13383   1018953              508740                  lsp2OutOfService...
2035   456    448    331    330    13348   13353   1060637              529822                  curEdiPPM(951.262877)>defPPM(1)
2036   456    449    328    328    13358   13383   1062082              530485                  curEdiPPM(963.269461)>defPPM(1)
2037   457    449    318    326    12811   13383   1019488              508700                  lsp2OutOfService...
2038   457    448    315    323    12802   13353   1017074              507653                  lsp2OutOfService...
2039   459    449    379    378    13393   13383   1062977              530988                  curEdiPPM(1050.871206)>defPPM(1)
2040   458    448    375    374    13350   13353   1060508              529753                  curEdiPPM(1057.096420)>defPPM(1)
2041   458    448    362    371    12831   13353   1019677              508837                  lsp2OutOfService...
2042   457    448    359    368    12829   13353   1019733              508801                  lsp2OutOfService...
2043   457    448    365    365    13335   13353   1061165              529846                  curEdiPPM(962.543833)>defPPM(1)
2044   458    448    362    362    13347   13353   1060975              529716                  curEdiPPM(960.892252)>defPPM(1)
2045   458    448    351    359    12844   13353   1018903              508345                  lsp2OutOfService...
2046   458    449    349    357    12867   13383   1021209              509502                  lsp2OutOfService...
2047   458    449    355    354    13380   13383   1062748              530779                  curEdiPPM(958.967857)>defPPM(1)
2048   458    449    352    351    13361   13383   1061945              530344                  curEdiPPM(950.326580)>defPPM(1)
2049   457    448    339    348    12806   13353   1018440              508213                  lsp2OutOfService...
2050   457    449    338    346    12867   13383   1020437              509239                  lsp2OutOfService...
2051   457    449    344    343    13391   13383   1061817              530360                  curEdiPPM(1040.802474)>defPPM(1)
2052   457    448    341    340    13373   13353   1060761              529768                  curEdiPPM(1043.853158)>defPPM(1)
2053   457    449    330    338    12850   13383   1019408              508739                  lsp2OutOfService...
2054   456    448    327    335    12828   13353   1017693              507891                  lsp2OutOfService...
2055   458    449    333    333    13353   13383   1062697              530700                  curEdiPPM(962.879216)>defPPM(1)
2056   456    448    330    330    13346   13353   1060902              529868                  curEdiPPM(964.391131)>defPPM(1)
2057   456    449    320    328    12833   13383   1018571              508345                  lsp2OutOfService...
2058   457    449    319    326    12850   13383   1019644              508907                  lsp2OutOfService...
2059   457    448    323    323    13351   13353   1061217              530169                  curEdiPPM(950.640268)>defPPM(1)
2060   458    449    379    378    13376   13383   1063287              531216                  curEdiPPM(961.943917)>defPPM(1)
2061   457    448    364    374    12815   13353   1019684              508728                  lsp2OutOfService...
2062   457    448    362    371    12855   13353   1019841              508751                  lsp2OutOfService...
2063   458    448    369    368    13354   13353   1061114              530055                  curEdiPPM(1050.834347)>defPPM(1)
2064   457    448    366    365    13353   13353   1061095              530075                  curEdiPPM(1043.248597)>defPPM(1)
2065   457    448    353    362    12827   13353   1019349              508544                  lsp2OutOfService...
2066   457    448    350    359    12817   13353   1018780              508354                  lsp2OutOfService...
2067   457    449    357    357    13366   13383   1063266              531121                  curEdiPPM(952.701927)>defPPM(1)
2068   457    449    355    354    13391   13383   1062662              530775                  curEdiPPM(949.554896)>defPPM(1)
2069   457    449    343    351    12855   13383   1019665              508794                  lsp2OutOfService...
2070   456    448    340    348    12831   13353   1018657              508281                  lsp2OutOfService...
2071   458    449    347    346    13399   13383   1063268              530854                  curEdiPPM(953.181101)>defPPM(1)
2072   458    449    344    343    13372   13383   1062099              530319                  curEdiPPM(959.799668)>defPPM(1)
2073   457    448    331    340    12799   13353   1017988              507848                  lsp2OutOfService...
2074   458    449    330    338    12851   13383   1019465              508570                  lsp2OutOfService...
2075   457    448    336    335    13379   13353   1060788              529653                  curEdiPPM(1057.296003)>defPPM(1)
2076   457    449    334    333    13399   13383   1062474              530503                  curEdiPPM(1057.486951)>defPPM(1)
2077   457    448    322    330    12821   13353   1017238              507549                  lsp2OutOfService...
2078   457    449    320    328    12836   13383   1018548              508066                  lsp2OutOfService...
2079   458    449    326    326    13372   13383   1063370              530984                  curEdiPPM(951.064439)>defPPM(1)
2080   456    448    324    323    13382   13353   1061259              529976                  curEdiPPM(958.533971)>defPPM(1)
2081   458    449    369    378    12889   13383   1021976              509841                  lsp2OutOfService...
2082   459    448    366    374    12859   13353   1019604              508618                  lsp2OutOfService...
2083   457    448    372    371    13380   13353   1060952              529812                  curEdiPPM(947.505908)>defPPM(1)
2084   457    448    369    368    13382   13353   1061156              529935                  curEdiPPM(952.947060)>defPPM(1)
2085   458    448    356    365    12817   13353   1019565              508437                  lsp2OutOfService...
2086   458    448    354    362    12844   13353   1019424              508323                  lsp2OutOfService...
2087   456    448    360    359    13372   13353   1060812              529550                  curEdiPPM(1051.836465)>defPPM(1)
2088   458    449    358    357    13399   13383   1063353              530817                  curEdiPPM(1051.209739)>defPPM(1)
2089   458    449    346    354    12855   13383   1020599              509084                  lsp2OutOfService...
2090   457    449    343    351    12844   13383   1019908              508682                  lsp2OutOfService...
2091   458    448    348    348    13342   13353   1061081              529898                  curEdiPPM(958.675066)>defPPM(1)
2092   458    449    347    346    13407   13383   1063212              530868                  curEdiPPM(956.923378)>defPPM(1)
2093   457    449    335    343    12854   13383   1019366              508798                  lsp2OutOfService...
2094   457    448    332    340    12835   13353   1017956              508109                  lsp2OutOfService...
2095   457    449    339    338    13395   13383   1062499              530515                  curEdiPPM(970.754833)>defPPM(1)
2096   456    448    336    335    13374   13353   1060973              529843                  curEdiPPM(962.549283)>defPPM(1)
2097   458    449    325    333    12813   13383   1019310              508473                  lsp2OutOfService...
2098   456    448    322    330    12825   13353   1017646              507577                  lsp2OutOfService...
2099   456    449    329    328    13392   13383   1062213              530347                  curEdiPPM(1054.026892)>defPPM(1)
2100   458    449    327    326    13403   13383   1063594              530941                  curEdiPPM(1045.313886)>defPPM(1)
2101   456    448    315    323    12808   13353   1017368              507589                  lsp2OutOfService...
2102   458    449    369    378    12866   13383   1022191              509892                  lsp2OutOfService...
2103   456    448    374    374    13341   13353   1060856              529757                  curEdiPPM(964.593200)>defPPM(1)
2104   458    448    372    371    13381   13353   1061039              529773                  curEdiPPM(957.013664)>defPPM(1)
2105   457    448    360    368    12862   13353   1019816              508878                  lsp2OutOfService...
2106   456    448    357    365    12857   13353   1019416              508795                  lsp2OutOfService...
2107   456    448    363    362    13379   13353   1060921              530087                  curEdiPPM(962.106220)>defPPM(1)
2108   458    448    360    359    13376   13353   1060737              529883                  curEdiPPM(964.363831)>defPPM(1)
2109   458    449    348    357    12832   13383   1021023              509536                  lsp2OutOfService...
2110   458    449    345    354    12840   13383   1020535              509101                  lsp2OutOfService...
2111   457    449    352    351    13388   13383   1061929              530483                  curEdiPPM(1061.296969)>defPPM(1)
2112   457    448    349    348    13377   13353   1061180              530146                  curEdiPPM(1054.426516)>defPPM(1)
2113   458    449    338    346    12851   13383   1020752              509384                  lsp2OutOfService...
2114   458    449    335    343    12830   13383   1019278              508538                  lsp2OutOfService...
2115   457    448    340    340    13336   13353   1060955              529993                  curEdiPPM(960.390043)>defPPM(1)
2116   457    449    339    338    13385   13383   1062579              530789                  curEdiPPM(951.413839)>defPPM(1)
2117   456    448    328    335    12839   13353   1017950              508008                  lsp2OutOfService...
2118   457    449    325    333    12848   13383   1019161              508588                  lsp2OutOfService...
2119   457    448    331    330    13356   13353   1060865              529781                  curEdiPPM(958.886785)>defPPM(1)
2120   457    449    329    328    13369   13383   1062108              530572                  curEdiPPM(959.341993)>defPPM(1)
1201   456    448    317    325    12776   13353   1016345              505112                  lsp2OutOfService...
1202   457    448    316    323    12818   13353   1017220              505716                  lsp2OutOfService
1203   456    448    368    377    12848   13353   1019496              503875                  lsp2OutOfService...
1204   456    448    365    374    12846   13353   1019768              503935                  lsp2OutOfService...
1205   458    448    362    371    12839   13353   1019680              506570                  lsp2OutOfService
1206   457    448    359    368    12833   13353   1019510              506684                  lsp2OutOfService
1207   457    448    365    365    13329   13353   1060505              528724                  curEdiPPM(2876.737201)>defPPM(1)
1208   458    448    363    362    13354   13353   1060352              528677                  curEdiPPM(2875.101432)>defPPM(1)
1209   457    448    350    359    12821   13353   1018672              508382                  lsp2OutOfService...
1210   457    448    347    356    12818   13353   1018197              508102                  lsp2OutOfService...
1211   456    448    354    353    13334   13353   1059179              528013                  curEdiPPM(2869.247537)>defPPM(1)
1212   458    449    352    351    13359   13383   1061382              529124                  curEdiPPM(2867.002820)>defPPM(1)
1213   456    448    339    348    12808   13353   1018677              506179                  lsp2OutOfService
1214   456    448    337    345    12823   13353   1017436              505575                  lsp2OutOfService
1215   457    449    335    343    12858   13383   1019592              503688                  lsp2OutOfService...
1216   456    448    332    340    12838   13353   1018152              503010                  lsp2OutOfService...
1217   457    449    330    338    12857   13383   1019692              506584                  lsp2OutOfService
1218   456    448    327    335    12832   13353   1017918              505658                  lsp2OutOfService
1219   457    449    333    333    13355   13383   1062482              529542                  curEdiPPM(2847.743899)>defPPM(1)
1220   455    448    330    330    13339   13353   1060628              528602                  curEdiPPM(2864.158668)>defPPM(1)
1221   456    449    321    328    12843   13383   1018331              508135                  lsp2OutOfService...
1222   456    448    318    325    12815   13353   1016388              507067                  lsp2OutOfService...
1223   457    448    324    323    13369   13353   1061155              528834                  curEdiPPM(2862.902158)>defPPM(1)
1224   457    448    378    377    13343   13353   1059778              528273                  curEdiPPM(2862.156499)>defPPM(1)
1225   458    448    364    374    12818   13353   1019542              506468                  lsp2OutOfService
1226   457    448    362    371    12847   13353   1019686              506505                  lsp2OutOfService
1227   458    448    359    368    12855   13353   1019721              506517                  lsp2OutOfService
1228   458    448    356    365    12851   13353   1019488              506484                  lsp2OutOfService
1229   457    448    354    362    12851   13353   1019089              506465                  lsp2OutOfService
1230   457    448    351    359    12842   13353   1018786              506192                  lsp2OutOfService
1231   458    448    356    356    13320   13353   1059720              528258                  curEdiPPM(2862.237770)>defPPM(1)
1232   457    448    354    353    13348   13353   1059104              527919                  curEdiPPM(2869.758429)>defPPM(1)
1233   457    449    343    351    12850   13383   1019690              508694                  lsp2OutOfService...
1234   457    448    340    348    12832   13353   1018704              508238                  lsp2OutOfService...
1235   456    448    345    345    13329   13353   1059894              528331                  curEdiPPM(2873.198809)>defPPM(1)
1236   457    449    344    343    13364   13383   1061823              529151                  curEdiPPM(2874.415809)>defPPM(1)
1237   456    448    331    340    12792   13353   1017917              505748                  lsp2OutOfService
1238   457    449    330    338    12829   13383   1019537              506549                  lsp2OutOfService
1239   456    448    327    335    12836   13353   1018144              505698                  lsp2OutOfService
1240   456    449    325    333    12844   13383   1019259              506302                  lsp2OutOfService
1241   456    448    322    330    12798   13353   1017237              505543                  lsp2OutOfService
1242   458    449    320    328    12813   13383   1018493              506102                  lsp2OutOfService
1243   455    448    325    325    13324   13353   1060203              528389                  curEdiPPM(2861.528154)>defPPM(1)
1244   456    448    323    323    13351   13353   1061204              528965                  curEdiPPM(2867.864604)>defPPM(1)
1245   457    448    368    377    12843   13353   1019293              508638                  lsp2OutOfService...
1246   457    448    365    374    12843   13353   1019490              508722                  lsp2OutOfService...
1247   457    448    372    371    13352   13353   1060546              528694                  curEdiPPM(2863.660265)>defPPM(1)
1248   457    448    368    368    13349   13353   1060729              528782                  curEdiPPM(2861.292555)>defPPM(1)
1249   458    448    356    365    12821   13353   1019566              506533                  lsp2OutOfService
1250   458    448    354    362    12855   13353   1019375              506407                  lsp2OutOfService
1251   457    448    351    359    12851   13353   1018927              506149                  lsp2OutOfService
1252   457    448    348    356    12843   13353   1018401              505905                  lsp2OutOfService
1253   455    448    345    353    12835   13353   1017857              505602                  lsp2OutOfService
1254   457    449    343    351    12858   13383   1019736              506597                  lsp2OutOfService
1255   458    448    348    348    13340   13353   1060896              528996                  curEdiPPM(2865.806169)>defPPM(1)
1256   457    448    346    345    13359   13353   1059797              528346                  curEdiPPM(2863.653742)>defPPM(1)
1257   457    449    335    343    12854   13383   1019402              508674                  lsp2OutOfService...
1258   457    448    332    340    12838   13353   1018097              507923                  lsp2OutOfService...
1259   458    449    339    338    13393   13383   1062366              529420                  curEdiPPM(2863.511012)>defPPM(1)
1260   457    448    336    335    13372   13353   1060818              528755                  curEdiPPM(2874.677308)>defPPM(1)
1261   457    449    324    333    12805   13383   1018993              506372                  lsp2OutOfService
1262   457    448    322    330    12796   13353   1017225              505512                  lsp2OutOfService
1263   456    449    320    328    12835   13383   1018428              505982                  lsp2OutOfService
1264   456    448    317    325    12803   13353   1016370              504970                  lsp2OutOfService
1265   457    448    315    323    12814   13353   1017128              505462                  lsp2OutOfService
1266   457    448    367    377    12825   13353   1019224              506316                  lsp2OutOfService
1267   456    448    374    374    13327   13353   1060382              528571                  curEdiPPM(2892.705048)>defPPM(1)
1268   457    448    371    371    13349   13353   1060712              528634                  curEdiPPM(2877.226966)>defPPM(1)
1269   458    448    360    368    12859   13353   1019767              508789                  lsp2OutOfService...
